__attribute__((aligned(4))) static const unsigned char _acdesc_earth_tria[321109] = {
    0x44, 0x33, 0x00, 0x01, 0x55, 0xe6, 0x04, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe2, 0x01, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x00, 0x2f, 0x02, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0xc0, 0x03, 0x00, 0x00, 0x73, 0x5c, 0x44, 0x72, 
    0x05, 0x00, 0x04, 0x00, 0x45, 0x00, 0x23, 0x00, 0x28, 0x32, 0x26, 0x32, 0xa3, 0x21, 0xa1, 0x21, 0xa0, 0x19, 0x80, 0x19, 0x02, 0x22, 0xa1, 0x19, 0x82, 0x19, 0xa5, 0x21, 0x23, 0x00, 0x46, 0x00, 0x06, 0x00, 0x06, 0x00, 0x27, 0x00, 0x07, 0x00, 
    0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x26, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0xe9, 0x18, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x27, 0x00, 0x26, 0x00, 0x27, 0x00, 0x28, 0x00, 0x28, 0x00, 0x47, 0x00, 0x47, 0x00, 
    0x48, 0x00, 0x48, 0x00, 0x28, 0x00, 0x48, 0x00, 0x25, 0x00, 0xc5, 0x08, 0xed, 0x6b, 0xc5, 0x42, 0x82, 0x42, 0x24, 0x53, 0x62, 0x3a, 0xe5, 0x4a, 0x63, 0x3a, 0x01, 0x32, 0x41, 0x32, 0x40, 0x32, 0x00, 0x2a, 0x40, 0x32, 0xe0, 0x21, 0xa0, 0x21, 
    0x01, 0x32, 0x22, 0x32, 0x43, 0x3a, 0xa0, 0x21, 0xe0, 0x21, 0x00, 0x2a, 0x42, 0x3a, 0x01, 0x32, 0x21, 0x32, 0xe0, 0x29, 0x20, 0x32, 0x20, 0x32, 0x00, 0x32, 0xa0, 0x29, 0x21, 0x32, 0x21, 0x32, 0xc0, 0x21, 0xc0, 0x21, 0xe4, 0x4a, 0x80, 0x21, 
    0xe1, 0x29, 0xe1, 0x29, 0x20, 0x32, 0xe0, 0x29, 0x00, 0x2a, 0xe1, 0x11, 0xa8, 0x0a, 0xb3, 0x3c, 0xd6, 0x54, 0x29, 0x01, 0x46, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x27, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x25, 0x00, 0x22, 0x00, 0x85, 0x42, 0x82, 0x3a, 0x62, 0x3a, 0x21, 0x32, 0xa3, 0x42, 0x82, 0x3a, 0x41, 0x32, 0xe0, 0x29, 
    0x80, 0x19, 0xc0, 0x21, 0xe0, 0x29, 0xc0, 0x21, 0xe0, 0x21, 0xe0, 0x29, 0xc0, 0x21, 0x00, 0x2a, 0x20, 0x32, 0x00, 0x2a, 0x20, 0x32, 0xc0, 0x21, 0x00, 0x2a, 0x80, 0x19, 0x60, 0x19, 0x80, 0x19, 0xe1, 0x29, 0x60, 0x19, 0xa0, 0x19, 0xc0, 0x21, 
    0xc0, 0x21, 0x62, 0x32, 0x60, 0x11, 0x82, 0x3a, 0x21, 0x2a, 0xa3, 0x42, 0x83, 0x42, 0x26, 0x5b, 0xc6, 0x62, 0xeb, 0x8b, 0xaa, 0x8b, 0x6d, 0xb4, 0x4c, 0xb4, 0x8d, 0xbc, 0x2b, 0xb4, 0xea, 0xab, 0x06, 0x8b, 0xc5, 0x7a, 0xe6, 0x72, 0xe5, 0x62, 
    0xc6, 0x5a, 0xa7, 0x52, 0x61, 0x08, 0x01, 0x00, 0x24, 0x08, 0x05, 0x08, 0x05, 0x00, 0x27, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x04, 0x00, 0x42, 0x00, 0xa3, 0x21, 0xe2, 0x21, 
    0x24, 0x2a, 0xe4, 0x21, 0x2a, 0x43, 0xa3, 0x09, 0x45, 0x2a, 0x88, 0x3a, 0x23, 0x00, 0x25, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x04, 0x00, 0x47, 0x21, 0xc4, 0x08, 0xa9, 0x42, 0xc3, 0x19, 0xc1, 0x19, 0xe1, 0x21, 0xe1, 0x21, 
    0xa0, 0x19, 0xe1, 0x21, 0x80, 0x19, 0xc1, 0x21, 0xa1, 0x19, 0x46, 0x3a, 0x23, 0x00, 0x05, 0x00, 0x05, 0x00, 0x04, 0x00, 0x05, 0x00, 0x05, 0x00, 0x25, 0x00, 0x04, 0x00, 0x04, 0x00, 0x46, 0x08, 0x06, 0x00, 0x26, 0x00, 0x05, 0x00, 0x08, 0x19, 
    0x04, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x27, 0x00, 0x27, 0x00, 
    0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x27, 0x00, 0x27, 0x00, 0x47, 0x00, 0x47, 0x00, 0x68, 0x00, 0x47, 0x00, 0x28, 0x00, 0x49, 0x00, 0x49, 0x00, 0x67, 0x00, 0xe9, 0x29, 0x88, 0x42, 0xa5, 0x42, 0xc5, 0x4a, 
    0x6b, 0x84, 0x80, 0x21, 0xe4, 0x4a, 0x42, 0x3a, 0xe1, 0x29, 0xe1, 0x29, 0x01, 0x2a, 0x61, 0x32, 0x20, 0x2a, 0x00, 0x2a, 0x01, 0x2a, 0xe1, 0x29, 0xe0, 0x29, 0xc0, 0x21, 0xe2, 0x29, 0x80, 0x19, 0x22, 0x2a, 0xe1, 0x21, 0x80, 0x19, 0xe1, 0x29, 
    0xe0, 0x21, 0x00, 0x2a, 0x00, 0x2a, 0xe0, 0x29, 0xc0, 0x29, 0x01, 0x32, 0xa0, 0x19, 0xe1, 0x21, 0x01, 0x2a, 0xe0, 0x21, 0xe0, 0x29, 0x21, 0x32, 0xe0, 0x21, 0xc0, 0x21, 0xc0, 0x29, 0xc0, 0x29, 0xe1, 0x21, 0x64, 0x22, 0x46, 0x0a, 0x6d, 0x23, 
    0xf6, 0x4c, 0x8a, 0x01, 0xe9, 0x00, 0x27, 0x00, 0x06, 0x00, 0x27, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x26, 0x00, 
    0x07, 0x00, 0x07, 0x00, 0x25, 0x00, 0x86, 0x29, 0x85, 0x42, 0x41, 0x3a, 0x41, 0x3a, 0x41, 0x3a, 0x62, 0x42, 0x21, 0x32, 0x21, 0x32, 0x80, 0x21, 0xa0, 0x21, 0xc0, 0x21, 0xc0, 0x21, 0x01, 0x2a, 0xc0, 0x21, 0xc0, 0x29, 0xc0, 0x21, 0x21, 0x32, 
    0xe0, 0x29, 0x21, 0x32, 0xc0, 0x21, 0x00, 0x32, 0xe0, 0x29, 0x22, 0x32, 0x80, 0x19, 0x60, 0x11, 0xa0, 0x19, 0xc1, 0x21, 0xa0, 0x19, 0xa0, 0x19, 0x01, 0x2a, 0x41, 0x32, 0x21, 0x2a, 0x62, 0x32, 0x82, 0x32, 0x21, 0x2a, 0xe3, 0x4a, 0x41, 0x3a, 
    0x42, 0x42, 0xe5, 0x62, 0x68, 0x7b, 0xca, 0x93, 0xce, 0xbc, 0x50, 0xd5, 0xcd, 0xbc, 0xea, 0x9b, 0xc8, 0x8b, 0x67, 0x83, 0xa5, 0x62, 0xc7, 0x62, 0x68, 0x4a, 0x01, 0x00, 0x23, 0x00, 0x05, 0x00, 0x04, 0x00, 0x05, 0x08, 0x26, 0x00, 0x05, 0x00, 
    0x06, 0x00, 0x27, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x26, 0x00, 0x04, 0x00, 0xcb, 0x31, 0x63, 0x00, 0xa1, 0x00, 0x04, 0x2a, 0x64, 0x32, 0x43, 0x2a, 0xe2, 0x19, 0xa6, 0x2a, 0x8a, 0x4b, 0xa9, 0x32, 0x89, 0x19, 0x25, 0x00, 
    0x26, 0x00, 0x06, 0x00, 0x07, 0x00, 0x26, 0x00, 0x64, 0x00, 0x48, 0x3a, 0xa3, 0x19, 0xe2, 0x21, 0x01, 0x22, 0xc0, 0x19, 0xc0, 0x19, 0x80, 0x11, 0xc0, 0x19, 0x41, 0x2a, 0xc0, 0x19, 0xe1, 0x21, 0x84, 0x3a, 0x46, 0x3a, 0x09, 0x3a, 0x24, 0x00, 
    0x03, 0x00, 0xc6, 0x10, 0x47, 0x21, 0xe6, 0x18, 0xc5, 0x10, 0x84, 0x08, 0x84, 0x08, 0xca, 0x31, 0x04, 0x00, 0x05, 0x00, 0x03, 0x00, 0xc5, 0x10, 0x88, 0x29, 0x03, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x27, 0x00, 0x27, 0x00, 0x27, 0x00, 0x27, 0x00, 0x47, 0x00, 0x27, 0x00, 0x27, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x27, 0x00, 0x28, 0x00, 0x28, 0x00, 
    0x48, 0x00, 0x48, 0x00, 0x47, 0x00, 0x48, 0x00, 0x28, 0x00, 0x69, 0x00, 0xaa, 0x08, 0x25, 0x00, 0x54, 0x95, 0x0b, 0x6c, 0x02, 0x32, 0x29, 0x74, 0x22, 0x3a, 0xe1, 0x31, 0xc0, 0x29, 0x00, 0x2a, 0x01, 0x32, 0xa0, 0x21, 0xc0, 0x21, 0xc0, 0x29, 
    0x00, 0x2a, 0xc0, 0x21, 0xa0, 0x21, 0xa0, 0x19, 0xa0, 0x21, 0x80, 0x19, 0xa0, 0x21, 0x80, 0x19, 0x80, 0x19, 0xa0, 0x19, 0xa0, 0x19, 0xc0, 0x21, 0xa0, 0x19, 0x80, 0x19, 0xc0, 0x21, 0xc0, 0x21, 0xa0, 0x21, 0xa0, 0x21, 0xe0, 0x21, 0xc0, 0x19, 
    0xe0, 0x21, 0xa0, 0x19, 0xc0, 0x21, 0xa0, 0x21, 0x00, 0x22, 0xc0, 0x21, 0xa0, 0x21, 0x60, 0x19, 0xe1, 0x21, 0x64, 0x2a, 0x08, 0x33, 0xc9, 0x1a, 0x51, 0x3c, 0xd8, 0x75, 0x6a, 0x09, 0x67, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
