static const unsigned char _acSoccer_p0003_heartrate[40008] = {
0x00, 0x04, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf6, 0xff, 0x51, 0x5a, 0xf6, 0xff, 0x50, 0x5a, 0xf4, 0xff, 0x4d, 0x56, 0xf1, 0xff, 0xa4, 0xa8, 0xf4, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5d, 0x63, 0xcb, 0xff, 0x2d, 0x35, 0xc1, 0xff, 
    0x36, 0x40, 0xd0, 0xff, 0x42, 0x4a, 0xe1, 0xff, 0x49, 0x52, 0xec, 0xff, 0x4e, 0x56, 0xf2, 0xff, 0x4f, 0x58, 0xf5, 0xff, 0x4f, 0x59, 0xf5, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 
    0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0xcc, 0xcf, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x9b, 0xfb, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 
    0x5a, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x52, 0x5b, 0xf1, 0xff, 0x4c, 0x56, 0xea, 0xff, 0x43, 0x4b, 0xdb, 0xff, 0x38, 0x40, 0xcd, 0xff, 0x2f, 0x37, 0xbf, 0xff, 0x95, 0x99, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7b, 0x82, 0xf3, 0xff, 0x53, 0x5b, 0xf3, 0xff, 0x54, 0x5e, 0xf6, 0xff, 0x55, 0x5e, 0xf7, 0xff, 0x55, 0x5d, 0xf7, 0xff, 0x53, 0x5b, 0xf3, 0xff, 0x4d, 0x55, 0xea, 0xff, 0x43, 0x4d, 0xdf, 0xff, 0x3b, 0x43, 0xd3, 0xff, 0x35, 0x3e, 0xcc, 0xff, 0x37, 0x40, 0xce, 0xff, 0x3f, 0x47, 0xd8, 0xff, 0x48, 0x50, 0xe5, 0xff, 0x4e, 0x58, 0xf0, 0xff, 0x52, 0x5b, 0xf4, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x54, 0x5d, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 
    0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf6, 0xff, 0x51, 0x5a, 0xf6, 0xff, 0x50, 0x5a, 0xf5, 0xff, 0x4d, 0x55, 0xf0, 0xff, 0xa3, 0xa8, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc9, 0xcb, 0xed, 0xff, 0x27, 0x2f, 0xb8, 0xff, 0x2d, 0x34, 0xc1, 0xff, 0x36, 0x3f, 0xcf, 0xff, 
    0x40, 0x49, 0xdf, 0xff, 0x48, 0x51, 0xeb, 0xff, 0x4d, 0x55, 0xf2, 0xff, 0x4e, 0x58, 0xf4, 0xff, 0x4f, 0x58, 0xf5, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 
    0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x8b, 0x91, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe6, 0xe8, 0xfe, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 
    0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x56, 0x5e, 0xf6, 0xff, 0x52, 0x5a, 0xf1, 0xff, 0x4c, 0x54, 0xe8, 0xff, 0x43, 0x4b, 0xdb, 0xff, 0x38, 0x3f, 0xcc, 0xff, 0x2e, 0x36, 0xbf, 0xff, 0x95, 0x99, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7a, 0x80, 0xf1, 0xff, 0x52, 0x5a, 0xf2, 0xff, 0x54, 0x5d, 0xf6, 0xff, 0x55, 0x5d, 0xf7, 0xff, 0x53, 0x5d, 0xf6, 0xff, 0x51, 0x5a, 0xf2, 0xff, 0x4d, 0x55, 0xec, 0xff, 0x47, 0x50, 0xe5, 0xff, 0x44, 0x4c, 0xe1, 0xff, 0x46, 0x4e, 0xe2, 0xff, 0x49, 0x52, 0xe7, 0xff, 0x4e, 0x57, 0xef, 0xff, 0x52, 0x5a, 0xf4, 0xff, 0x53, 0x5c, 0xf6, 0xff, 0x54, 0x5c, 0xf6, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 
    0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf6, 0xff, 0x51, 0x5a, 0xf6, 0xff, 0x50, 0x5a, 0xf5, 0xff, 0x4c, 0x55, 0xf0, 0xff, 0xa3, 0xa7, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc9, 0xcb, 0xed, 0xff, 0x28, 0x31, 0xba, 0xff, 0x2e, 0x36, 0xc3, 0xff, 0x36, 0x40, 0xd0, 0xff, 0x40, 0x49, 0xdf, 0xff, 
    0x48, 0x51, 0xeb, 0xff, 0x4c, 0x56, 0xf1, 0xff, 0x4d, 0x56, 0xf4, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 
    0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0xe4, 0xe6, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xab, 0xaf, 0xfc, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5a, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 
    0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf7, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x56, 0x5e, 0xf6, 0xff, 0x51, 0x5a, 0xf1, 0xff, 0x4b, 0x54, 0xe8, 0xff, 0x42, 0x4b, 0xdb, 0xff, 0x38, 0x3f, 0xcc, 0xff, 0x2e, 0x36, 0xc0, 0xff, 0x5f, 0x65, 0xcb, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa6, 0xaa, 0xf5, 0xff, 0x51, 0x59, 0xf1, 0xff, 0x53, 0x5c, 0xf5, 0xff, 0x54, 0x5e, 0xf6, 0xff, 0x53, 0x5d, 0xf6, 0xff, 0x52, 0x5a, 0xf4, 0xff, 0x50, 0x58, 0xf1, 0xff, 0x4e, 0x57, 0xef, 0xff, 0x4e, 0x58, 0xf0, 0xff, 0x4f, 0x59, 0xf1, 0xff, 0x52, 0x5b, 0xf4, 0xff, 0x53, 0x5b, 0xf6, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 
    0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf6, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x4f, 0x59, 0xf5, 0xff, 0x4c, 0x55, 0xf0, 0xff, 0xa3, 0xa7, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc9, 0xcb, 0xed, 0xff, 0x29, 0x31, 0xbc, 0xff, 0x30, 0x38, 0xc6, 0xff, 0x39, 0x41, 0xd3, 0xff, 0x42, 0x4a, 0xe1, 0xff, 0x49, 0x51, 0xea, 0xff, 
    0x4b, 0x55, 0xf1, 0xff, 0x4d, 0x56, 0xf4, 0xff, 0x4e, 0x57, 0xf5, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 
    0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0xa3, 0xa8, 0xfa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xfd, 0xff, 0xff, 0x6f, 0x76, 0xfa, 0xff, 0x5a, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 
    0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf7, 0xff, 0x56, 0x5f, 0xf7, 0xff, 0x55, 0x5e, 0xf6, 0xff, 0x51, 0x5a, 0xf1, 0xff, 0x4b, 0x54, 0xe8, 0xff, 0x42, 0x4a, 0xdc, 0xff, 0x37, 0x40, 0xcd, 0xff, 0x2e, 0x37, 0xc0, 0xff, 
    0x5f, 0x65, 0xcb, 0xff, 0xca, 0xcb, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa5, 0xa9, 0xf4, 0xff, 0x4f, 0x59, 0xf1, 0xff, 0x53, 0x5b, 0xf5, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf6, 0xff, 0x52, 0x5c, 0xf6, 0xff, 0x53, 0x5b, 0xf5, 0xff, 0x52, 0x5c, 0xf6, 0xff, 0x53, 0x5c, 0xf6, 0xff, 0x53, 0x5b, 0xf6, 0xff, 0x53, 0x5c, 0xf6, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 
    0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf6, 0xff, 0x51, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf4, 0xff, 0x4c, 0x55, 0xf1, 0xff, 0xa3, 0xa7, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x94, 0x98, 0xdc, 0xff, 0x2a, 0x32, 0xbd, 0xff, 0x31, 0x3a, 0xc8, 0xff, 0x3a, 0x43, 0xd6, 0xff, 0x43, 0x4c, 0xe3, 0xff, 0x48, 0x52, 0xeb, 0xff, 0x4c, 0x55, 0xf1, 0xff, 
    0x4d, 0x57, 0xf4, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 
    0x4c, 0x55, 0xf6, 0xff, 0x61, 0x6a, 0xf7, 0xff, 0xfd, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0xc3, 0xfc, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 
    0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x56, 0x5e, 0xf7, 0xff, 0x55, 0x5d, 0xf5, 0xff, 0x51, 0x5a, 0xf2, 0xff, 0x4b, 0x54, 0xe9, 0xff, 0x43, 0x4b, 0xdd, 0xff, 0x39, 0x41, 0xd0, 0xff, 
    0x30, 0x37, 0xc3, 0xff, 0x29, 0x32, 0xba, 0xff, 0xc9, 0xcb, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd1, 0xd3, 0xf9, 0xff, 0x4f, 0x58, 0xf0, 0xff, 0x52, 0x5a, 0xf4, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x54, 0x5d, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf6, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 
    0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5a, 0xf6, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf4, 0xff, 0x4c, 0x55, 0xf0, 0xff, 0xd0, 0xd3, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x94, 0x98, 0xdd, 0xff, 0x2a, 0x33, 0xbe, 0xff, 0x32, 0x3a, 0xca, 0xff, 0x3b, 0x44, 0xd8, 0xff, 0x43, 0x4d, 0xe4, 0xff, 0x49, 0x52, 0xed, 0xff, 0x4d, 0x55, 0xf1, 0xff, 0x4e, 0x57, 0xf4, 0xff, 
    0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf6, 0xff, 
    0x4b, 0x55, 0xf5, 0xff, 0xba, 0xbe, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x84, 0x8a, 0xfa, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 
    0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x55, 0x5e, 0xf7, 0xff, 0x54, 0x5d, 0xf5, 0xff, 0x51, 0x5a, 0xf1, 0xff, 0x4d, 0x54, 0xeb, 0xff, 0x45, 0x4c, 0xe0, 0xff, 
    0x3b, 0x43, 0xd3, 0xff, 0x32, 0x3a, 0xc6, 0xff, 0x2b, 0x33, 0xbd, 0xff, 0x95, 0x99, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd1, 0xd3, 0xf8, 0xff, 0x7a, 0x81, 0xf3, 0xff, 0x51, 0x5a, 0xf3, 0xff, 0x52, 0x5b, 0xf5, 0xff, 0x53, 0x5b, 0xf6, 0xff, 0x53, 0x5c, 0xf6, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 
